"experiment_group","age"
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,41
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,42
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,43
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,44
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,45
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,46
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,47
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,48
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,49
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,50
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,51
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,52
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,53
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,54
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,55
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,56
B,57
B,57
B,57
B,57
B,57
B,57
B,57
B,57
B,57
B,57
B,57
B,58
B,58
B,58
B,58
B,58
B,58
B,58
B,58
B,58
B,58
B,58
B,58
B,58
B,59
B,59
B,59
B,59
B,59
B,59
B,59
B,59
B,59
B,59
B,60
B,60
B,60
B,60
B,60
B,60
B,60
B,61
B,61
B,61
B,61
B,61
B,61
B,61
B,62
B,63
B,63
B,63
B,63
B,65
B,65
B,65
B,65
B,66
B,67
B,67
B,67
